/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1199197)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1199197)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1199197)[0m                'lam': 1.0,
[36m(TaskRunner pid=1199197)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1199197)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1199197)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=1199197)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=1199197)[0m                                       'rollout_is': 'sequence',
[36m(TaskRunner pid=1199197)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=1199197)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=1199197)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=1199197)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=1199197)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1199197)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1199197)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=1199197)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1199197)[0m                            'async_save': False,
[36m(TaskRunner pid=1199197)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=1199197)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=1199197)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1199197)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1199197)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=1199197)[0m             'enable': None,
[36m(TaskRunner pid=1199197)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1199197)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1199197)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1199197)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1199197)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1199197)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=1199197)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=1199197)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1199197)[0m                       'external_lib': None,
[36m(TaskRunner pid=1199197)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1199197)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=1199197)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1199197)[0m                                       'forward_only': False,
[36m(TaskRunner pid=1199197)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=1199197)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=1199197)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=1199197)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=1199197)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1199197)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1199197)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1199197)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1199197)[0m                                       'seed': 42,
[36m(TaskRunner pid=1199197)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=1199197)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=1199197)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=1199197)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1199197)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1199197)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1199197)[0m                       'override_config': {},
[36m(TaskRunner pid=1199197)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1199197)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1199197)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=1199197)[0m                       'tokenizer_path': '/data-1/.cache/huggingface/QwenJoint-4B',
[36m(TaskRunner pid=1199197)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=1199197)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1199197)[0m                       'use_shm': False},
[36m(TaskRunner pid=1199197)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1199197)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=1199197)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=1199197)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=1199197)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=1199197)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=1199197)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1199197)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1199197)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=1199197)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=1199197)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=1199197)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=1199197)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1199197)[0m                       'warmup_style': None,
[36m(TaskRunner pid=1199197)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=1199197)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=1199197)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1199197)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1199197)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1199197)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1199197)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1199197)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
